DateTime, Common cold[en]
2022-06-16, 303
2022-06-17, 327
2022-06-18, 260
2022-06-19, 276
2022-06-20, 368
2022-06-21, 303
2022-06-22, 358
2022-06-23, 330
2022-06-24, 278
2022-06-25, 251
2022-06-26, 252
2022-06-27, 314
2022-06-28, 324
2022-06-29, 352
2022-06-30, 259
2022-07-01, 282
2022-07-02, 213
2022-07-03, 261
2022-07-04, 285
2022-07-05, 295
2022-07-06, 325
2022-07-07, 315
2022-07-08, 318
2022-07-09, 244
2022-07-10, 324
2022-07-11, 359
2022-07-12, 323
2022-07-13, 300
2022-07-14, 357
2022-07-15, 325
2022-07-16, 254
2022-07-17, 264
2022-07-18, 375
2022-07-19, 307
2022-07-20, 349
2022-07-21, 342
2022-07-22, 266
2022-07-23, 305
2022-07-24, 278
2022-07-25, 334
2022-07-26, 314
2022-07-27, 394
2022-07-28, 313
2022-07-29, 296
2022-07-30, 199
2022-07-31, 271
2022-08-01, 310
2022-08-02, 285
2022-08-03, 292
2022-08-04, 316
2022-08-05, 276
2022-08-06, 232
2022-08-07, 278
2022-08-08, 299
2022-08-09, 303
2022-08-10, 330
2022-08-11, 318
2022-08-12, 285
2022-08-13, 231
2022-08-14, 251
2022-08-15, 311
2022-08-16, 355
2022-08-17, 336
2022-08-18, 332
2022-08-19, 271
2022-08-20, 246
2022-08-21, 256
2022-08-22, 341
2022-08-23, 342
2022-08-24, 335
2022-08-25, 332
2022-08-26, 344
2022-08-27, 311
2022-08-28, 306
2022-08-29, 385
2022-08-30, 383
2022-08-31, 306
2022-09-01, 287
2022-09-02, 284
2022-09-03, 264
2022-09-04, 268
2022-09-05, 354
2022-09-06, 336
2022-09-07, 362
2022-09-08, 340
2022-09-09, 300
2022-09-10, 255
2022-09-11, 274
2022-09-12, 354
2022-09-13, 396
2022-09-14, 367
2022-09-15, 388
2022-09-16, 455
2022-09-17, 346
2022-09-18, 404
2022-09-19, 431
2022-09-20, 411
2022-09-21, 474
2022-09-22, 400
2022-09-23, 363
2022-09-24, 319
2022-09-25, 351
2022-09-26, 468
2022-09-27, 431
2022-09-28, 434
2022-09-29, 452
2022-09-30, 388
2022-10-01, 318
2022-10-02, 360
2022-10-03, 486
2022-10-04, 404
2022-10-05, 484
2022-10-06, 438
2022-10-07, 399
2022-10-08, 293
2022-10-09, 330
2022-10-10, 413
2022-10-11, 448
2022-10-12, 433
2022-10-13, 435
2022-10-14, 424
2022-10-15, 283
2022-10-16, 331
2022-10-17, 481
2022-10-18, 506
2022-10-19, 457
2022-10-20, 463
2022-10-21, 459
2022-10-22, 322
2022-10-23, 391
2022-10-24, 505
2022-10-25, 503
2022-10-26, 485
2022-10-27, 514
2022-10-28, 424
2022-10-29, 342
2022-10-30, 324
2022-10-31, 449
2022-11-01, 466
2022-11-02, 531
2022-11-03, 504
2022-11-04, 472
2022-11-05, 389
2022-11-06, 362
2022-11-07, 528
2022-11-08, 511
2022-11-09, 534
2022-11-10, 499
2022-11-11, 421
2022-11-12, 305
2022-11-13, 338
2022-11-14, 548
2022-11-15, 1031
2022-11-16, 515
2022-11-17, 488
2022-11-18, 426
2022-11-19, 364
2022-11-20, 444
2022-11-21, 555
2022-11-22, 518
2022-11-23, 517
2022-11-24, 443
2022-11-25, 392
2022-11-26, 337
2022-11-27, 444
2022-11-28, 595
2022-11-29, 636
2022-11-30, 555
2022-12-01, 558
2022-12-02, 527
2022-12-03, 372
2022-12-04, 424
2022-12-05, 549
2022-12-06, 536
2022-12-07, 595
2022-12-08, 591
2022-12-09, 497
2022-12-10, 442
2022-12-11, 464
2022-12-12, 670
2022-12-13, 596
2022-12-14, 607
2022-12-15, 593
2022-12-16, 492
2022-12-17, 420
2022-12-18, 386
2022-12-19, 532
2022-12-20, 537
2022-12-21, 572
2022-12-22, 489
2022-12-23, 423
2022-12-24, 379
2022-12-25, 311
2022-12-26, 354
2022-12-27, 415
2022-12-28, 477
2022-12-29, 487
2022-12-30, 432
2022-12-31, 332
2023-01-01, 0
2023-01-02, 0
2023-01-03, 0
2023-01-04, 490
2023-01-05, 492
2023-01-06, 423
2023-01-07, 325
2023-01-08, 346
2023-01-09, 487
2023-01-10, 402
2023-01-11, 403
2023-01-12, 402
2023-01-13, 323
2023-01-14, 265
2023-01-15, 299
2023-01-16, 371
2023-01-17, 394
2023-01-18, 436
2023-01-19, 369
2023-01-20, 332
2023-01-21, 247
2023-01-22, 265
2023-01-23, 377
2023-01-24, 381
2023-01-25, 396
2023-01-26, 349
2023-01-27, 360
2023-01-28, 261
2023-01-29, 297
2023-01-30, 424
2023-01-31, 441
2023-02-01, 395
2023-02-02, 390
2023-02-03, 350
2023-02-04, 272
2023-02-05, 274
2023-02-06, 370
2023-02-07, 441
2023-02-08, 339
2023-02-09, 389
2023-02-10, 315
2023-02-11, 280
2023-02-12, 300
2023-02-13, 396
2023-02-14, 392
2023-02-15, 365
2023-02-16, 356
2023-02-17, 359
2023-02-18, 304
2023-02-19, 309
2023-02-20, 347
2023-02-21, 405
2023-02-22, 350
2023-02-23, 365
2023-02-24, 360
2023-02-25, 311
2023-02-26, 293
2023-02-27, 399
2023-02-28, 428
2023-03-01, 391
2023-03-02, 442
2023-03-03, 312
2023-03-04, 274
2023-03-05, 313
2023-03-06, 416
2023-03-07, 382
2023-03-08, 367
2023-03-09, 392
2023-03-10, 315
2023-03-11, 249
2023-03-12, 261
2023-03-13, 406
2023-03-14, 372
2023-03-15, 376
2023-03-16, 378
2023-03-17, 551
2023-03-18, 293
2023-03-19, 437
2023-03-20, 376
2023-03-21, 374
2023-03-22, 514
2023-03-23, 336
2023-03-24, 326
2023-03-25, 226
2023-03-26, 247
2023-03-27, 318
2023-03-28, 394
2023-03-29, 332
2023-03-30, 382
2023-03-31, 341
2023-04-01, 256
2023-04-02, 237
2023-04-03, 351
2023-04-04, 352
2023-04-05, 335
2023-04-06, 357
2023-04-07, 258
2023-04-08, 224
2023-04-09, 222
2023-04-10, 277
2023-04-11, 324
2023-04-12, 324
2023-04-13, 375
2023-04-14, 288
2023-04-15, 233
2023-04-16, 216
2023-04-17, 326
2023-04-18, 351
2023-04-19, 335
2023-04-20, 278
2023-04-21, 275
2023-04-22, 208
2023-04-23, 241
2023-04-24, 335
2023-04-25, 342
2023-04-26, 313
2023-04-27, 374
2023-04-28, 255
2023-04-29, 199
2023-04-30, 196
2023-05-01, 299
2023-05-02, 352
2023-05-03, 334
2023-05-04, 332
2023-05-05, 349
2023-05-06, 235
2023-05-07, 244
2023-05-08, 304
2023-05-09, 328
2023-05-10, 320
2023-05-11, 333
2023-05-12, 278
2023-05-13, 204
2023-05-14, 199
2023-05-15, 428
2023-05-16, 370
2023-05-17, 293
2023-05-18, 331
2023-05-19, 315
2023-05-20, 188
2023-05-21, 223
2023-05-22, 303
2023-05-23, 286
2023-05-24, 317
2023-05-25, 312
2023-05-26, 225
2023-05-27, 213
2023-05-28, 188
2023-05-29, 250
2023-05-30, 362
2023-05-31, 288
2023-06-01, 260
2023-06-02, 234
2023-06-03, 186
2023-06-04, 178
2023-06-05, 278
2023-06-06, 249
2023-06-07, 215
2023-06-08, 213
2023-06-09, 216
2023-06-10, 179
2023-06-11, 210
2023-06-12, 246
2023-06-13, 242
2023-06-14, 243
2023-06-15, 208
2023-06-16, 207
2023-06-17, 167
2023-06-18, 183
2023-06-19, 188
2023-06-20, 263
2023-06-21, 217
2023-06-22, 311
2023-06-23, 217
2023-06-24, 187
2023-06-25, 171
2023-06-26, 235
2023-06-27, 240
2023-06-28, 206
2023-06-29, 217
2023-06-30, 198
2023-07-01, 170
2023-07-02, 162
2023-07-03, 228
2023-07-04, 227
2023-07-05, 211
2023-07-06, 213
2023-07-07, 192
2023-07-08, 198
2023-07-09, 164
2023-07-10, 124
